path,size_bytes,mode,sha256
src/apps/daemon/internal/adapters/api/handlers_diagnostic_nat.go,1216,0o644,dd80336876eab6481f59fbbdccbb29c5be03c3d7aab2b901e727f67029af25da
src/apps/daemon/internal/adapters/api/handlers_diagnostics.go,5026,0o644,bc74201f4142dc1c25d56bc5c07b332685a67630837d1d02a6f993e4a5419c77
src/apps/daemon/internal/adapters/api/handlers_dns.go,1082,0o644,37f646fd28ca830bfcb117c8897fa904c4a13c9e1ba00c1877ba35a620993500
src/apps/daemon/internal/adapters/api/handlers_evidence.go,1337,0o644,880a4d45b17aa758ba03a0939c3519aa781b0f2bf4a7f3e17f786e583f62a8b1
src/apps/daemon/internal/adapters/api/handlers_fptn.go,796,0o644,80e756e8da484ef39c5148b7acb631b4ded398df29ce922f5c23330c88c54602
src/apps/daemon/internal/adapters/api/handlers_fptn_test.go,996,0o644,aa55fa227a8169e6d5d648bece2696863c49b8bb81d98f6a028fb0f8cd4774e9
src/apps/daemon/internal/adapters/api/handlers_history.go,3900,0o644,bf6c96cccc39f9313417748c0839da3f9c65b096d5a3c3c19e74b7191d7f3337
src/apps/daemon/internal/adapters/api/handlers_host_network_plan.go,863,0o644,abd972b7a28b88e1e38e4dea7c349d12830d31cde290448b85fe1691bffe9b5a
src/apps/daemon/internal/adapters/api/handlers_icmp.go,5262,0o644,9e66e7c0e360c4ce399e6704faaf3536e6581ce0557783fd0f9e251c8e4f5f66
src/apps/daemon/internal/adapters/api/handlers_metrics_test.go,894,0o644,8d112b755902fd43007b6f00a4dc0aa38d7197902b7cd9de4947cc41f9d2d9a3
src/apps/daemon/internal/adapters/api/handlers_peer_discovery.go,827,0o644,a6bfe607288b88f322c83ddc429e13d94330af2465771739c9d32db949e2fa2b
src/apps/daemon/internal/adapters/api/handlers_per_app_proxy.go,1875,0o644,bd5d829ba4712c100c35a4e96cc10bb12f278244ec8a365b3b3d3b1f3623726c
src/apps/daemon/internal/adapters/api/handlers_port_preflight.go,668,0o644,7ea73a3f00509b90af2b321501ad56b63c5931078bfdaca8b9fcbd0d82d06975
src/apps/daemon/internal/adapters/api/handlers_ports.go,1308,0o644,f69b965889f6b60866b73cd38758481ee9a3dc87fb85cc77f3e7a2dfe346f6b8
src/apps/daemon/internal/adapters/api/handlers_post_refactor_226_planners.go,3358,0o644,f0df4de4d4af6faba26015cd8fce446a19d1b0516373a50d7ddb33ce19523fb5
src/apps/daemon/internal/adapters/api/handlers_post_refactor_227_sni.go,692,0o644,f9e30d35257005578a63f9fc70849beb7f4000778aa3d81960953d8e0c7462c7
src/apps/daemon/internal/adapters/api/handlers_post_refactor_228_planners.go,1339,0o644,383ed52ad32cef4a82c030ef8ca0b4a60784b5eb0c1f1be0290ecaa53e06c930
src/apps/daemon/internal/adapters/api/handlers_post_refactor_229_planners.go,2953,0o644,7fa8f2b445207cc7087384149bf347e66bec63f5210b19ff1973e150085c1606
src/apps/daemon/internal/adapters/api/handlers_post_refactor_230_planners.go,2541,0o644,8a12167320dabb03ec0842c8ba35c7984585370648e459b38444f07b2fbcccbe
src/apps/daemon/internal/adapters/api/handlers_presets.go,3073,0o644,1b46d07f2ee5aa1348cd68fa5f742841f27d7303322e56334310a85da3f739e8
src/apps/daemon/internal/adapters/api/handlers_presets_test.go,4618,0o644,4427f9733ad15cc8544bcc8d3c69e77698f0cef402d5d9030e338815484b5a17
src/apps/daemon/internal/adapters/api/handlers_provider_corpus.go,2056,0o644,7a090a7021af8d462fb3078fc8e7c6b3f572bb87297ba2e4a63ad9dd78f4e404
src/apps/daemon/internal/adapters/api/handlers_provider_corpus_limits_test.go,897,0o644,18861b4757a94f0dd52addc3b261c995a125ed2626bd65edf4e443e836d618eb
src/apps/daemon/internal/adapters/api/handlers_provider_corpus_test.go,3495,0o644,403f247cb576fb36982e3a883843b02df6593fad07a48b8ace9798e5259bee81
src/apps/daemon/internal/adapters/api/handlers_provision.go,4193,0o644,db33274d156e03a797927cb8515e9fa1d1432ef61bfd141479e2713bdfab98cd
src/apps/daemon/internal/adapters/api/handlers_proxy_directory.go,2880,0o644,41363a9b0eae98e1b726b78faa219c8fd5695fd1e121fbf7806edbaec0b54aa0
src/apps/daemon/internal/adapters/api/handlers_proxy_directory_test.go,1376,0o644,fcfacdf3a52ed00490889fad3591ab9e5ecfdf0469a8e28f8832547fc7448ec7
src/apps/daemon/internal/adapters/api/handlers_proxy_parse.go,1583,0o644,1f1dbd062ef1d912be16423e589d764218f3feb01a1288e4e13a63c3cae628f9
src/apps/daemon/internal/adapters/api/handlers_proxy_rewrite.go,1125,0o644,836020afaa3db3add1f6676417a935e026cc45ec788a9bf1ddb0226fa800fb83
src/apps/daemon/internal/adapters/api/handlers_proxy_rewrite_test.go,2179,0o644,70158afbbbef480428f8713b81a0d48dc439c1d152a3adacd33d590bc0280337
src/apps/daemon/internal/adapters/api/handlers_proxy_scans.go,2489,0o644,9109d791d77108584e9d40f08a4290ec2d9cc96b2bc0a9080ba167576cc30dca
src/apps/daemon/internal/adapters/api/handlers_proxy_tests.go,3326,0o644,a31d1532be0223ff9d41526355dfaa3239c06d9e505ac91f088d0c6e5a9e03b1
src/apps/daemon/internal/adapters/api/handlers_routing_plugins.go,3080,0o644,0e5b8c656084112a9ccd349b6147f0de6cdff6ac2537a15adac4f9bfe7b7ccf3
src/apps/daemon/internal/adapters/api/handlers_routing_plugins_test.go,3264,0o644,ca87b089584bbfd55834ad0fca59ae1e335eca6b24778c04eb14263e28ef5f8b
src/apps/daemon/internal/adapters/api/handlers_safety_policy.go,2241,0o644,19200ece35839084d37b90f726ef6a08cb0fd6a948648b26cfca80c805b3e0ac
src/apps/daemon/internal/adapters/api/handlers_seventh_planners.go,14477,0o644,a046aa9c5c8060adcb7098f8beb63f46ea3ce7e43cffa05dd83f85167dfb020d
src/apps/daemon/internal/adapters/api/handlers_sni.go,1034,0o644,9c377ce683ec6a4ae20367501da9f6cc201a1d39520064348e4eaa6f3cf32fc9
src/apps/daemon/internal/adapters/api/handlers_sni_spoof.go,2969,0o644,d68b3a20b9a22f982c209840cbcab0063fa85f329bde1a486fc7e948934316b9
src/apps/daemon/internal/adapters/api/handlers_speedtest.go,714,0o644,6c43e96e4a0c995aed4ce3ef2913e3c6b45d6842d946b984edd8fb9a08165c49
src/apps/daemon/internal/adapters/api/handlers_speedtest_test.go,2356,0o644,b5b80176d1efb4139a62568438159c98745685c1e1bbdcc5986e805e99d676fa
src/apps/daemon/internal/adapters/api/handlers_subscription.go,4611,0o644,694aa941f24439269e62ed2b8d2dd8989875f956031e0b7003ef29aac773d487
src/apps/daemon/internal/adapters/api/handlers_subscription_convert.go,2915,0o644,b160d657ff42019cd7b3e5229a0dd31b4aef5b1d4a5867d8b320b52837dea64e
src/apps/daemon/internal/adapters/api/handlers_subscription_convert_test.go,2789,0o644,5df69d1640d4d1fe2c93e65b15a4ddb40dd4949d753bfeeecf651fc9e171fa3b
src/apps/daemon/internal/adapters/api/handlers_subscription_nodes.go,3390,0o644,0b6e09d49d2e8cddfe70f25e92a2e28dbb36764bca78b90e834be187eaf21b1d
src/apps/daemon/internal/adapters/api/handlers_subscription_profiles.go,5516,0o644,bb87647c666e88fd90f0eeda397f5d52f028e3f32224fc9e83ea6662566de18c
src/apps/daemon/internal/adapters/api/handlers_subscription_profiles_test.go,1705,0o644,601ee4195d270f720d96505c2e5da467ef314e940efed91bde172f0c76d0c2ad
src/apps/daemon/internal/adapters/api/handlers_subscription_test.go,2963,0o644,4b1e6f92a6196ec7c8220c9b0aeb6f1fd1795341c4124304d6c68fae0ac454e0
src/apps/daemon/internal/adapters/api/handlers_system_ddns.go,2484,0o644,12efde858ae676c781a2c60f17fd81396f68c3d452ef1d692cd62fdb9b023b87
src/apps/daemon/internal/adapters/api/handlers_system_dns.go,3182,0o644,c05f60c9ec97221fabe78d3956f0dcaad947d9afaac53bdedad52007c9cb33bd
src/apps/daemon/internal/adapters/api/handlers_system_dns_test.go,2718,0o644,ebc31e81bda6af0eb7e00e3b712f5b18ffb3952c301ba7bccb303cc15a2f95aa
src/apps/daemon/internal/adapters/api/handlers_system_engines.go,6616,0o644,66b9cbc5899c304d955f21180c4bedbdf27a6fb89ce1253cd502de1724029da7
src/apps/daemon/internal/adapters/api/handlers_system_evasion.go,27325,0o644,7d9b687d4baa1a13a8b4f47682331a54f261719ff6cfe5a0e39090d06b279895
src/apps/daemon/internal/adapters/api/handlers_system_flows.go,9522,0o644,db56e0b22eb8a624515f7f12bf69bee9cb00de9bae56007ce85db6b683c9e3d5
src/apps/daemon/internal/adapters/api/handlers_system_flows_test.go,4393,0o644,b8c568259865d88dd743757a1af90ed54afa70fd8f002a65c09d6e8e7ff067ee
src/apps/daemon/internal/adapters/api/handlers_system_ncsi.go,1532,0o644,3a81633b4bf90e46a171400bb2c022f2265c22ea92871598c836ab7057c7461e
src/apps/daemon/internal/adapters/api/handlers_system_network_intelligence.go,1034,0o644,447af05b69f86e652b775613bde60f297bec37661156b73466fac1c4f57362af
src/apps/daemon/internal/adapters/api/handlers_system_network_state.go,1155,0o644,49f197efdd815b0853968837a8c7111c2e72d0af203dd351816583b8ced9a54d
src/apps/daemon/internal/adapters/api/handlers_system_profiles.go,970,0o644,299cfbc041c2c42405c8fbc984003eae640a96f80752888d8447d4c5e80a0e7a
src/apps/daemon/internal/adapters/api/handlers_system_proxy.go,4038,0o644,d327639af0c3a9f84d1921d957ed65329a7bd55cbbc0f823b7444a32bb72119e
src/apps/daemon/internal/adapters/api/handlers_system_startup.go,3150,0o644,03318462a557450c30b87cb6469ca9b56a458f22e073cfd1598fef751302ea4a
src/apps/daemon/internal/adapters/api/handlers_system_status.go,6397,0o644,196ebbde38ebc2ee8ea90e9caa969fe3ade7026ea4430d93e51d87520149fb4b
src/apps/daemon/internal/adapters/api/handlers_system_traffic.go,744,0o644,21f208f4ea6bd309655ca0935e46fe90d7a4a93ea3cfaa9a8c24aa14a50391bc
src/apps/daemon/internal/adapters/api/handlers_system_traffic_test.go,2249,0o644,e167afc00cab93fe5f7ce2a51c2b78873a72fddab8b74b8a4786e12b9c978830
src/apps/daemon/internal/adapters/api/handlers_system_tun.go,3003,0o644,92c158eb46e627eabb94146d8890a52e8f4fc75eb27c638b9fc24bc7526a0321
src/apps/daemon/internal/adapters/api/handlers_tailscale.go,1645,0o644,c64358c0e9f202fb863b4927769757327ef0b84fc98b5b222d6718212e71d2d4
src/apps/daemon/internal/adapters/api/handlers_tarpit.go,455,0o644,94779684de1ddfc7b9441976ecb02d16abb567bd1c72569167ed0eb791168a4c
src/apps/daemon/internal/adapters/api/handlers_telegram.go,898,0o644,5308439462ab4acc9e06ddf5e244ceb8e82b571c458c05baa1107f68d8feb8d3
src/apps/daemon/internal/adapters/api/handlers_telegram_test.go,2568,0o644,65f539dfafa1c427255f517b4ec9c4a079af597b7f0925fabef94f7d62a83289
src/apps/daemon/internal/adapters/api/handlers_tls.go,1786,0o644,e8f2a1590cc51fd04c4739c7cc9f5f7ca7d5274a74044e5a26c853ef879058ec
src/apps/daemon/internal/adapters/api/handlers_tls_test.go,2335,0o644,66a74df83e9df2f7f033cad4d82d6ea3917380943ba7ccb834b7e16f120d5c80
src/apps/daemon/internal/adapters/api/handlers_tor_ops.go,5164,0o644,dfd71cb7180949c930fecc5ae84c568c172b9ae4cf748d061b2db611c1835408
src/apps/daemon/internal/adapters/api/handlers_update_admission.go,2015,0o644,6dfbc0dff4462b4c55ed79fb7f20a5917fd47de50b69cacad01802e4a1500536
src/apps/daemon/internal/adapters/api/handlers_update_discover.go,2275,0o644,dedbd330c704f5d33c3a8355cbd7188e73195cd2d643a0a8e45ee9288e556ef2
src/apps/daemon/internal/adapters/api/handlers_update_stage.go,2092,0o644,ac1155189384d8b6c5e3c531bcd3d9e6576021929d36ef1e505ea445511f1488
src/apps/daemon/internal/adapters/api/handlers_uptime.go,336,0o644,8e410f604155baadbf140fb66fa8d3ee49cfcb1ff52559cae813aa8cb8d573b6
src/apps/daemon/internal/adapters/api/handlers_vpngate.go,1316,0o644,22c96292b3e6dd85a707a3b948bb0910d92ddd9f75ecc0e87399a41e0bf7bb4e
src/apps/daemon/internal/adapters/api/handlers_warp_geosite.go,14766,0o644,68b44d6c7e3a94db6385ae96cb08eb4f39a8446e24173c85ca2aeba7802e9b08
src/apps/daemon/internal/adapters/api/ipc_listener.go,1820,0o644,351925a18e59696b272c0776667297b192767611b998b88f0bee41b1220acbc7
src/apps/daemon/internal/adapters/api/ipc_listener_mobile.go,2504,0o644,cd9219c2305b8319377ebb89b5b580a8df4776ab6763d031717ce131bd180402
src/apps/daemon/internal/adapters/api/ipc_listener_other.go,192,0o644,2abf241e9ef33866e51aedd55af06099454099b87773de1b9e17ee7d0ff52d13
src/apps/daemon/internal/adapters/api/ipc_listener_test.go,1459,0o644,1428d49076387fb8e019a3335b0b379ece5640975098f5d45dde9dbbe4be3f03
src/apps/daemon/internal/adapters/api/ipc_listener_unix.go,957,0o644,96201c14a186b2c7db585350abf0158e15daad2b1bb6f234ec1ff3808f29b9c2
src/apps/daemon/internal/adapters/api/ipc_listener_windows.go,184,0o644,f2f3b1bcc22e35b643bb04431bd4d3065a1b8fc0743c63f02723e763cc0b2fe0
src/apps/daemon/internal/adapters/api/job_helpers.go,322,0o644,449f4642b3ac0c093ee6cf5177259f63bad72f9d022d745052d22b81c07b2ed5
src/apps/daemon/internal/adapters/api/live_routes.go,3772,0o644,b419d202f44639f7ebdede099c9996bd1179e84a362cee349479b61ae7ed05fb
src/apps/daemon/internal/adapters/api/live_routes_test.go,1031,0o644,056d688d6cb73f6fa68219226f908b66f97b7f744fe19ac27a15bfe962df7e93
src/apps/daemon/internal/adapters/api/mcp_engine.go,4707,0o644,a31bc461a176a8a282576208eafadac38b5749a6faa841342bb403820bdc8513
src/apps/daemon/internal/adapters/api/middleware.go,5881,0o644,7414f5362565db8a3ff7efb69593a86f447b1d49f109035efa2be6912579cf2d
src/apps/daemon/internal/adapters/api/middleware_redaction_test.go,404,0o644,9b127a204cba71d6aa5fcdef04d5154aefc6edca2cae73828466905bc430a1bf
src/apps/daemon/internal/adapters/api/middleware_test.go,4028,0o644,80d34ed3229c1b9177fa48bfa30947666931343ed417d01f7d867208f94abaea
src/apps/daemon/internal/adapters/api/platform_capability.go,708,0o644,1305d0374857b83ea6073dab809cd4b8a768b5b89199ba6c647c9f1127218207
src/apps/daemon/internal/adapters/api/route_catalog.go,1488,0o644,aa6a627be49785cfff0f9f0f85d88823c11903d1e67ed6f8b0bc93404927ad9a
src/apps/daemon/internal/adapters/api/router.go,7156,0o644,2dc1dd25a2443b907efa50720f4361e7aae19a7a6fa52293cb85912b78923623
src/apps/daemon/internal/adapters/api/routes_misc.go,2917,0o644,7defedbb0c7225d1f3aada58624f617dd72ba11304aa697d73d5cdf1218d8a18
src/apps/daemon/internal/adapters/api/routes_scans.go,2447,0o644,d6f08daac693e365de6f184eb780ac77e50254b68eb2be6228fdca754124beca
src/apps/daemon/internal/adapters/api/routes_system.go,10205,0o644,433084953a5d6a21c8a4595f4d02854d6c39f99ac8ce74667958d84386d5b95f
src/apps/daemon/internal/adapters/api/security_gates.go,3507,0o644,d94ae96adcc633a6fbdf561b68a360af79cb40b14ab9fd989a3f4a6af67b7316
src/apps/daemon/internal/adapters/api/speedtest_metrics.go,1639,0o644,9e2009a7b94ebd223ae3b131a032b2cec62f81a0eaf1311ba97a688be5853c6f
src/apps/daemon/internal/adapters/api/speedtest_metrics_test.go,2077,0o644,1bf7397b22592ecb3d2fffcc1a7937dd4900d5d52ff63e20dcefeb69b00a4668
src/apps/daemon/internal/adapters/api/speedtest_runner.go,10276,0o644,1af6f31d0e4fe055fb14533611f1523ac2379f6d2efcc79ca8a8bc920ca6dc6b
src/apps/daemon/internal/adapters/api/speedtest_runner_test.go,4532,0o644,4a61a13e423f6c2a8d1431faddaf04e70f606836a4450c763371631a3c1059a4
src/apps/daemon/internal/adapters/api/types.go,13048,0o644,7cd5188edddbbdfd6258ed92fd88f2e2ed404a1831f6e65ef8b003ede9e941a3
src/apps/daemon/internal/adapters/api/ui_dispatcher.go,5338,0o644,64a51ac67d18805aa7a3de7b8a1e47f81bacb98608654a8a4156f6ade7dc33c7
src/apps/daemon/internal/adapters/api/update_metadata_admission.go,1693,0o644,f73817ff0c6fc71220b75be3b62cc8e9c3fe020b1ffe43af82d7d94b4980258e
src/apps/daemon/internal/adapters/api/websocket.go,9421,0o644,d30fb3c0d898dd653ac1ddd91e6636052a34aeb28c728ad51293e9e06f4b5637
src/apps/daemon/internal/adapters/api/websocket_metrics_test.go,946,0o644,e949e001443fa6eae3dd745ec4da4bb682374f92a662a80c5395f60de6a88d88
src/apps/daemon/internal/adapters/api/websocket_session.go,1396,0o644,3224904e55c2b0e09c17ba7449cb47e4864de158ebd98c0e833fc1935b0c15fe
src/apps/daemon/internal/adapters/api/websocket_session_test.go,2374,0o644,2a32fa9a038264ba16ccfc610ad2e1e37391c88124e2dc6199e60a008e393e07
src/apps/daemon/internal/adapters/api/workflow_inventory_test.go,1551,0o644,1f9f8985ae5a07ae9304ae447b8b90bf2544953ece0ddb0789d7ffe390cb7d28
src/apps/daemon/internal/adapters/mobilebind/.context,1553,0o644,d783911f455460d21e75a487b659c184b8dba3f086bbfa98e9926fe752e58ddf
src/apps/daemon/internal/adapters/mobilebind/mobilebind.go,11763,0o644,d52d509b2a2c086167def918e9d7a4407ee90c00a5f89eabde34f9e9fa1819a0
src/apps/daemon/internal/adapters/mobilebind/mobilebind_test.go,2879,0o644,7b82238690bdd2c3e76f9b1c87f29c9b6f27acdb81371b1e459d902e05ebf22c
src/apps/daemon/internal/analysis/.context,1016,0o644,22a3b42b66f3e89fd090471f81fcc8c663f98cd4ead47032afb1980abc07434f
src/apps/daemon/internal/analysis/diagnostics/.context,1728,0o644,a3d01474ccd920ea95e66a6f5499e26999978ac6d0efe3f83c9867616ed0df3b
src/apps/daemon/internal/analysis/diagnostics/anti_bot.go,2060,0o644,99be34429896bbfc34f833443636e24508538935fb17ba491b7301ad893061ee
src/apps/daemon/internal/analysis/diagnostics/anti_bot_test.go,336,0o644,cce774c6b55ecf15cf6a5275baac8fb84650e3bc08263a0a8c43f7c2da8df8d9
src/apps/daemon/internal/analysis/diagnostics/artifact_admission_plan.go,8667,0o644,f28e7b3bbf787658da2a087a8558f3683db4390cda5fb2f88c0ec1dd838bff95
src/apps/daemon/internal/analysis/diagnostics/asn_spoof_test.go,1866,0o644,91c7c4b39b3bd6089f77cb8e4e02b0060a2c91ca53a59d0b5d632cfa6ee31d3d
src/apps/daemon/internal/analysis/diagnostics/browser_proxy_handoff_plan.go,6595,0o644,9bd4d944d8ffa2e527762fc2dca0104fd339074964ac6ed9833c39ff3eac7559
src/apps/daemon/internal/analysis/diagnostics/cdn_candidates.go,4391,0o644,93b559d55d1c135387af038222ebd6a0ff372d81ede3380f2ae6626064b1b2f0
src/apps/daemon/internal/analysis/diagnostics/cdn_discovery.go,2953,0o644,bed93ae15343597f00f1da9f854465cfdb07f32bf99c44944164399d303e3461
src/apps/daemon/internal/analysis/diagnostics/cdn_discovery_test.go,1613,0o644,4b7c5453979bc63771f2f91c705656f9addcb5c605d72663603aebe9463dc5ad
src/apps/daemon/internal/analysis/diagnostics/cdn_scan.go,3007,0o644,a47170b31a7829fa28ddbfa210dd3c7cd0a0fe9d490402ed66dc22e1e1dfd56a
src/apps/daemon/internal/analysis/diagnostics/cdn_scan_test.go,974,0o644,10beae80f31b7cdfa5802f57d6aa4b35529997f9f85a9c943c616e9ada62255a
src/apps/daemon/internal/analysis/diagnostics/censorship_diagnosis.go,3343,0o644,ef33bd0c7a49dbb3cb73b2a563f68e10face1974ae481d3f2407ae0be1f4de60
src/apps/daemon/internal/analysis/diagnostics/censorship_diagnosis_test.go,837,0o644,197cd15b7fadcddd8005c4dbaa30e79f6f00d0bdcc248933a643219461342cd5
src/apps/daemon/internal/analysis/diagnostics/censorship_measurement_plan.go,4603,0o644,e630d8119a1c1bd8548a7e43edbc9e7fb483f7f250738982696c243454945b80
src/apps/daemon/internal/analysis/diagnostics/clean_ip_probe.go,1421,0o644,b35e456e9fd13e26caa96be5cbb69b13166609ef0cf1c73653cc74ba98189b9a
src/apps/daemon/internal/analysis/diagnostics/clean_ip_probe_test.go,181,0o644,03bdf86ed1cc64718a0eb9b17202b115980cf753c7ce927b0d721dee72bddd8f
src/apps/daemon/internal/analysis/diagnostics/diagnostics.go,28888,0o644,b0078b6c3f29afb592091cd67169b16c2c4af4a89c5bea87b576ac00fa82b213
src/apps/daemon/internal/analysis/diagnostics/diagnostics_test.go,3096,0o644,e1570cf524cceee9cdda276a986f420378e03dd466fdd575d93a385472dd0375
src/apps/daemon/internal/analysis/diagnostics/dns_resolution_policy_plan.go,7465,0o644,4d4fa010d69be9d02a416f03e95758c132cff63ea5b6cc81874374a8287cab3b
src/apps/daemon/internal/analysis/diagnostics/dns_transport_integrity.go,5362,0o644,0ccecfb1a0ca3d7a735846852daaa9b63c31134388ec2e3da2b6a806784ea1fc
src/apps/daemon/internal/analysis/diagnostics/dns_transport_integrity_test.go,3583,0o644,9c17a1ce240e99eb1192522ab02da382a5bc472ab3d0134baec4fdc7218e7a9a
src/apps/daemon/internal/analysis/diagnostics/dtls_session_policy_plan.go,6236,0o644,3e24dddc4a6ecc42e989614d045810afa1119de8c0d835bf132375aaa4199df7
src/apps/daemon/internal/analysis/diagnostics/endpoint_pool_plan.go,15615,0o644,c34e8c6a9b44ddf4ad45ea8c5020294dce7aa860e1ff824fd5539e229258a4ae
src/apps/daemon/internal/analysis/diagnostics/endpoint_pool_plan_test.go,10419,0o644,618e53ee9c6fd92f7857321bdb6d3cdeedcb8466fb9be9d7078f46d667bc8df7
src/apps/daemon/internal/analysis/diagnostics/flow_filter_plan.go,3150,0o644,a04b65f24d366ccc90f88012990d71c786ab8c295fa06ea34897182d8d496235
src/apps/daemon/internal/analysis/diagnostics/gateway_composition_plan.go,6429,0o644,19a7014cc1d254994567a019a6a411d40a1b6946b0061b502e45466c54afed39
src/apps/daemon/internal/analysis/diagnostics/ip_security.go,2206,0o644,bdc38e38f14fc14b177c6ab8eda213dfed5d23cc25201cb99d849e1a76dba21f
src/apps/daemon/internal/analysis/diagnostics/ip_security_test.go,574,0o644,e5f0ae1765e737dca41ef90553834c941979aadbea179c194e9b4169e62bf516
src/apps/daemon/internal/analysis/diagnostics/iperf_probe.go,11544,0o644,0cc7d3e50c678cc44a2ca72412244c6c542a06e8b31133757670c1a5ef42850f
src/apps/daemon/internal/analysis/diagnostics/iperf_probe_test.go,4059,0o644,49d55edc00a22ef4447d66a9af50ed8857d1a40a7e071b756a37b2822cf6ad79
src/apps/daemon/internal/analysis/diagnostics/ipgeo.go,5941,0o644,dd7c948e23fdb3119c16b6a55421d327cf9589503cbb25f7b870f5f94423386b
src/apps/daemon/internal/analysis/diagnostics/jq_evaluator.go,686,0o644,14370b0004d9d9320f589f6e730f567fb86229e082c038d360152c8093a9a079
src/apps/daemon/internal/analysis/diagnostics/l7_signature_plan.go,2610,0o644,af3d62bfa94fe3dcc6e255f45c4a657cdd09db9bd7c9674ae8c6b20fc99c1f21
src/apps/daemon/internal/analysis/diagnostics/l7_signature_plan_test.go,939,0o644,6771b99a01780fbe7facf87192d1ae22ee1463ea45c9cda3b4ab8bba2b6a1758
src/apps/daemon/internal/analysis/diagnostics/local_ruleset_plan.go,14483,0o644,b499a9f8f0b821bfca734e94cc10798b5a6da8706236796ab48002fdcb3ac7c9
src/apps/daemon/internal/analysis/diagnostics/lossy_conn.go,2312,0o644,b1408f8eedeaa544355e78cc2f8231c837db4057d38af59e40bcc58b0a576fb0
src/apps/daemon/internal/analysis/diagnostics/mesh_route_plan.go,6466,0o644,eba72fd3f7851c0d85bf758e685dc7f67bccefae4d87c2ffb00536dbd409cee8
src/apps/daemon/internal/analysis/diagnostics/mesh_route_plan_test.go,3611,0o644,655370f25487a2683dc6f1274507783356c2f78786bae5bd08b72a680bb5218a
src/apps/daemon/internal/analysis/diagnostics/multiplex_policy_plan.go,7574,0o644,ed0f39d89c4ffd68334b18e24cabdd185f7d0520aae3bbaccb0f38ab2987247b
src/apps/daemon/internal/analysis/diagnostics/network_workflow_plan.go,6677,0o644,b51d41f8c16a1a80d1affd084ea4d689c80b4c87b4bc3435d47d652ca599479e
