donor,directory,merkle_sha256,direct_files,direct_dirs,recursive_files
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8-chrome-29.0,a6f49655d68d05cd71e71fdd4cc3e8203b455f4bb06f182d2b957db671d3153a,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8-chrome-30.0,2e2edac1d79927dd4d70cc24ea5c7e153ff6464746f445945a7052bed6c6059e,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8-chrome-31.0,3edd0fe519683b15dbec933362cb1e4f7580cba904bfe590c1234d6fb9c80a5e,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8-chrome-32.0,a3a136bd3507b31b06abdd850fdab15c79ed46f57cf6716c7fe846949dd76d61,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8-chrome-33.0,8012394ed3d8ca00d87f52207ed5d516c5f189ea3992075b7830867df469a890,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8-chrome-34.0,7c559f01dcdc4f8a6b57722a1f122e5d4ea35518e3ff5c811ec9db47fb59dbcd,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8-chrome-35.0,e285d4cef7ac0ef6d50e68641b31c433be5fbe7f4d5dbb80bfd62e7767328d50,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8-chrome-36.0,008032bd24e5e65da1510100bbaf0d5fec99500f75f2afb566e451930e8e7392,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8-chrome-37.0,08aada715fb07a1c039a43ac5deeed7214e94dfd00f5c538754dc67ba6d157fd,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8-chrome-38.0,ed75b9d57bfa901f4b58d3a3f95f5e84ca23adcd7dc2c6d8f4c7490ac8dc0b7e,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8-chrome-39.0,643e9fa90fc14985a5830926cfcdd20e7742cc1aad89999061e9c317169f077e,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8-chrome-40.0,94f8bf931d18b3b3fe2a69b06c39d7dab212f1f51b35c0f210f5e38b553825cf,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8-chrome-41.0,1d5b6f3424a213d60d4e56e5a7144d170c2d2ed158abb8aa613400ea640311bd,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8-chrome-42.0,b919a475fd9bca6665c4302e77f513a292beb17187047fecd7aab5be018e3097,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8-chrome-43.0,f79aad225d47e04801ab18891ba1e58c95728c80ac8f5b104d100759831f0d68,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8-chrome-44.0,abe3b95d08fd619138bef1b699971052a901d11edfe773b04d79967cc95b063b,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8-chrome-45.0,2bc7744897011238d447d4908c3d539e305269fb7374c255ecdf858acb55ed3d,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8-chrome-46.0,f2a9924b16b178d3aa1ecf08a40fcf593e1b0e8ddc7df397267d6feb3d5179e8,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8-chrome-47.0,66532f309b78029daf410192bb971bc74ec3aa52001ce0c9eeeadac96a0a43ad,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8-firefox-16.0,7801d5fdec249fb5a4f679154859320abb2f00a679665de20fac910b45e18125,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8-firefox-17.0,e890cb9566544861504c1a567a8fbf17e02e5abe44d38e4e14db338cf55a58d6,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8-firefox-18.0,fada262c8e20af39b435b925986ec2b240ab347138ab0eab087210483242b562,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8-firefox-19.0,2fbb97f758551fd385d35c640ab42dc0ac89909067f115198fbf5077d23d5c7a,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8-firefox-20.0,0f426ef010711589f4043f9de696ff5b7c4a652385a804e992c27f64f341fbfd,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8-firefox-21.0,6a50b7edfd68e24c8d406895a31ac63d4a78528108dc319d7f435b88f879e80c,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8-firefox-22.0,b2f02b1cf3a98654b76f7257cd3b3e576ab625e1230930966f80bf82f59c02bc,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8-firefox-23.0,bc47e4e51462246a622344624327f96bfaee9c273b83d916ccb75cb2691fa614,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8-firefox-24.0,7f65e3c95d39e24c8737edaad949be90e34543cfc8e963c8bc12efed625b90d3,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8-firefox-25.0,ae0d180b6c4259c49047911f04c143d467a73abcee7e53f0451f9933ef9c9148,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8-firefox-26.0,886bb8c02b23391606de7a157ff6b494f44d16056b49fa6923f249794e98a7aa,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8-firefox-27.0,0893e5cb9af2ae2496dac99e85fd963a13ccb05766ba489a82bf43b0124ef92a,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8-firefox-28.0,588f76c7ed9c781ee81ed72866fe349408e2d656abad8738b22f8d58630bf1f5,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8-firefox-29.0,30bb709dbdef43298647fdf5db083fcf91b7226bc7b266fd3bca5e57801d8ab6,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8-firefox-30.0,6719ec8a255e027212201f0c6e95351ed9602a626e782db2aece4cf54cc108ff,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8-firefox-31.0,dd62e345148788485aa257bc40ba41f4c1e588c6ab4cebf0fd85d773e2c78271,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8-firefox-32.0,343382dc0e46b00c7ec2e9825ad857c0208adbea200330f1b27c9df43f365f17,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8-firefox-33.0,be80bab586d0e475c5ac14e0c2731a748d43bef78198129bde21058a878a6341,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8-firefox-34.0,a60881e027afb5c98809391881e800219abc2d568b461163e3912fc44aba8cc7,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8-firefox-35.0,9d96143529256c5d33cab1fa1c437daf9babaa50942e21cb885a0b9a97f722e9,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8-firefox-36.0,87660790ec9265a4d04064d5f1158590a37ec969c5a5c211a2d9f7e420d81398,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8-firefox-37.0,fb9e90493a0c7fc44a89eddaf142d4f8ff89b1aa9c1cf36270adae08cc270835,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8-firefox-38.0,87db5453564e4a85671574bec92fbcc5a98b4e561922da969fda7cba9df279d0,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8-firefox-39.0,9d1c0dd359bf9b7cd29ae14181cc54bcfc2a03052d759d02a5b940ee7a5bfd9b,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8-firefox-40.0,7c9b443174510b551e4385113f007ac9b2cade1782a207e55180ed67dd838416,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8-firefox-41.0,989c59b560f075aa68d40020b940a0709ad29a5c5a239863a7668560c170e353,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8-firefox-42.0,2c33ac8c5ee64cf4afca9a90c6f785233bb89a59b8ec173d555b183dba193736,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8-firefox-43.0,a86d6f975feeaa701a38b0cd7bbdbe25a96c06360df030a751953248b6204cd6,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8-ie-10.0,195ae5cd06da2b090df20627f6bc97751d6aa04787ea839f8404bf3c65d90cb1,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8-opera-12.15,3e0712e1ffa5bafa8b9c6604679fd3531351d04e4c6204e78cbce6070adbcdc9,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8-opera-12.16,4f5b073c58a22a225f02b26d46ce5f7786789bdc89dae2bcc5078384093af7a2,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8-opera-15,d302f59fdfea2fd5a0515f39d6d176794bf9d2f005e683c0e651df5393ab24c7,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8-opera-16,3a204978e4de6180afd9ba639fe6d444aea0148da4a878252ffb3af730756802,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8-opera-17,0bb6ba89dd47d2d87c099ce110e1567d63310d544739d70f6b6030db7cbf4053,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8-opera-18,66b696b2e18fcda184e1d07d2a6e4449c242718b56712838d50f3a0d85596d25,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8-opera-19,3fd8c93253e0d087155d3ada8cd91efc67de6e03717e6c432772182cda443a63,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8-opera-20,5b55ea525aded97ac9ccd87d25097a578d39be093fe141813443e09e34f1a35c,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8-opera-21,1a8394a75ef64d5e12eb22df4922ba8c7739599893a2c54bfff67cfe0bd8d16d,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8-opera-22,56a4935b26ce1b558c6e7543162dc57c498b969e671d778053857acdd436db3e,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8-opera-23,83bbb3f7ccac8ce0f8862e36f0cc46c8c94156fe7d6f194349f335cc601b9f2c,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8-opera-24,ae899ad75bc85b8135d748f36b025614f0de2db1d2ae9def2f4eca2e0f15464d,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8-opera-25,cdc0370c0b24452dc74e5d1993827e271a9cf41d8e5d9ffa58d377a2f9b86bec,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8-opera-26,a3f6213e43fc3ea8fd3661c3f5f64250a3f836efd97554864aa36814cd5a8805,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8-opera-27,5c51598bb0c5e256d323bca7940db215ca701dc430e4d9c2550a4506f915126b,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8-opera-28,8dff9df534813748b2b52ccda8710ea12138c046af4a5eb09b31eccc6b0f3bf4,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8-opera-29,c0c64ebd9ec40385a1badf57403b95b3cc5531ee3e9d1c9be64d3a7bf4ca9b15,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8-opera-30,94f15814a344050a98ec852a415ee21f556df5ca58c038f34f5de459cd7a4aa8,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8-opera-31,308fe407342423cee581b004fb2df5a4d10993759c9effae9fbd31c8000627bb,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8-opera-32,cf65b88d645673e4f9da55b545d4d090b6eaff13284f7cd5cfdefa364ee0b526,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8-opera-33,b560d4b19d3ddd94253a3b7705140d3893c8ef334457fbb79dbbc2b26418aa19,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8-opera-34,3421062dcbe33314410bbe5ef85af21dc3cc863c9014d704964d5c332a36bd0d,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8-opera-35,04cd114183521bc6f9458a3d94a2d4e9e2c5a9f9e6e657c2b41d1f48a768f53b,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8.1-chrome-22.0,ac08398cc96dc88b1f60b00726d3678bf9f054b9e532943a62f16594b4d219b7,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8.1-chrome-23.0,f43cc669a0637569792838470cef710d51daf9ef3d84d994c4fd816ece657224,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8.1-chrome-24.0,7365a0d220ec923d53996cbc8caf4877d3a02aafae014b6f1fc4281a31971307,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8.1-chrome-25.0,331477c8ff791c7395094f700cd0a119b95ff8e8e8de4a47dd37cb7b856eecbd,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8.1-chrome-26.0,b9eb07d992e02cae0eeeb08f0d9e1049de7d87eeb0a4db6d9bd8acbb6e31232f,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8.1-chrome-27.0,d6d710c79ae35f30aa999b4e02fe8d1317a3da545a1b2f40a9661b216c9d89d4,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8.1-chrome-28.0,bec29626e65f910f330e6947e73f87328a027c51368d6f302197456dd00d29a8,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8.1-chrome-29.0,345167fe77c65507616c9bb815a4d54b429b17a4e4c4582a041d193075d0de14,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8.1-chrome-30.0,f5fbc67b742d46eccdc0238768cc893a0729a7537e185c0bb0d2f2e247ccb301,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8.1-chrome-31.0,de631580a214d08c8936b3ac5034db9f06781150bd1909dc1ee8a24b0dd23c84,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8.1-chrome-32.0,e0b1916f21eb659bba5d67b2a94027f0ac96483b8c68d676556de324af45c874,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8.1-chrome-33.0,dab90ff2dbfc9918a5db36a3a2efa5a7c83af587b406cef9147feaafe4db3c01,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8.1-chrome-34.0,32755aa319f66de5519f06ef7271a1c9c7ecdb24abaf026cb0ca4086c757fdeb,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8.1-chrome-35.0,fa3b895630a5a090773122c1cb26b246e09261bc384340c7d03b7fb3aba3e0ed,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8.1-chrome-36.0,183c952af9ff36fb97c3806cf3d0e76c507518e67d02f58473e562d7661240a7,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8.1-chrome-37.0,6a3e4b66c5711746e3b82858d196754c9b88a3e72880154611c3c5b0752b5132,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8.1-chrome-38.0,d2627b51eb3fdcb366bc18e3d2dca0e98fe511efa8103f840d1dc03558d3877f,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8.1-chrome-39.0,3f1b504aa264460c9a888ac232b4a56d1e3edab3701ae1ad7b5e393bfe4dd98e,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8.1-chrome-40.0,06a8359c65beed8b3c1891b99147f385d581a9db7c29ff64155b19cd7a5c0955,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8.1-chrome-41.0,f804ff8f0cd52010ef7517e8dcc0bfe66f9d26d4909b3bc53fff8f2d1639ccdb,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8.1-chrome-42.0,bad011d6095641aca4ddcc0295a01475c5c2b0271a9f4aed5c3159f55e8eda76,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8.1-chrome-43.0,12629250c2e925b374184c037dfbf1bbd46d82f16732d9dc0c59adbfbf517a23,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8.1-chrome-44.0,c0fbea359790cefe3c6ab7446fde04c4b2e90b3b1a100cd4a4b4c464d535f70d,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8.1-chrome-45.0,7e62f21e8a416c858f5340cbe1e3c999928ccf87ff70e85ae2717e91d69084c5,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8.1-chrome-46.0,90cb4d2ac1cf4fb8424c1eb29313afd363ed9156b8065cc811f924b6aeb6a8ce,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8.1-chrome-47.0,83d45c8ec3e46d0c0798d42fd1aa81e65a38d52873bbd1838b3254e29ee092f6,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8.1-firefox-16.0,e81e2da583073c0e459aa0f35a62d53f322aef6dac3ea85aced13c8e50cfb186,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8.1-firefox-17.0,414cdf5ff5d278b27d005e56ff8a16815a02c39d41acd54e9f4cc67205b68203,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8.1-firefox-18.0,7e2e6964c446fd000947caa20ae88cb782c909dc44c457ac4afe407aa6cd793a,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8.1-firefox-19.0,6f9ab4d0df5b4f9c1db7faf0eec0de08a608f9a54210804646f9ad06a93e5f49,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8.1-firefox-20.0,5d0aecc5966280cc842fafda3cbccfc2424e180bf8e1bf6893ef46ab38f84b09,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8.1-firefox-21.0,08234fedb925a82cad58cb4e5f00be9b9e42996839a976f31e2fdfab4219c0d3,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8.1-firefox-22.0,79d550d0db26a0193019b32ac5499d8641078b72a714bb2cd2d400eff337c0db,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8.1-firefox-23.0,3120199920580869eadebdce80db53a1d330cb39639a41e9a2ffe7b67cdf60f6,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8.1-firefox-24.0,feb2ed8e885a439c56ba0e34337d1e157f9f8697a944786a585851d4c1839aa9,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8.1-firefox-25.0,da20c8cfc7aefc8cd3152e566f44244a7abcff45c4c0e8bd65cfbbcafd3d07e7,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8.1-firefox-26.0,8f06f791917e254b57a6f048d501e7aa34a4df1f3ded252b27349ff5b24f6341,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8.1-firefox-27.0,9074e9ff31c47c3197ad5c66ca0f00a2179b639f4c1967e906ea1be19605e2ed,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8.1-firefox-28.0,c091b41fd26f241141ee90737e27a21bfe451f5e848bb5dbfc3318559022e691,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8.1-firefox-29.0,3c7a8de5794ccb55a0d71f355aeb1849f99186c2aad64eb0b673cb2298745ad5,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8.1-firefox-30.0,7913341344538e40e55c397164180ead7be86f60708e8631773255297ea2f645,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8.1-firefox-31.0,e72f308c81b2bd1487d1048646e40384b79188b490580e7fe82f37ac64a8e7f5,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8.1-firefox-32.0,21e7f0e34d303bb9b69aa6cb1fad886ba2d2aa993e37891bb0d2a6bdc2e6ed6d,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8.1-firefox-33.0,d0586f61d6ec56e46630ba1297956f1d3fac7266244a5d4555ba42973359bfaa,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8.1-firefox-34.0,12225fffbb8f3b897317008838cc5b6b7b7061e78baff8e09d70e85177b314c8,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8.1-firefox-35.0,ad044bfe1a967f787a6d50f2380e09e59507d8d66ce1a69a71ec42aafd382f59,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8.1-firefox-36.0,d1de86f7568bf2535e92fc0f9b6cb194d1ea796718f620166bc04d49428a2f24,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8.1-firefox-37.0,e030b1fff2da9a4a41da0b21cc75be70b3245be806ba5a42b90dcd6ec3063ee8,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8.1-firefox-38.0,fbd5c1e63136f07652dcaacd1daec77b76fcb7f7987fa9f12a157c96ff5b0f29,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8.1-firefox-39.0,8a3ebd7421a5e0f801225bcbad6e71b0d90a18bbb53b0f6b93a4eb742163b13c,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8.1-firefox-40.0,b569cda4d7e1f87c6e6e0df57593f4d40679616dd110497e0dac8d033f580726,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8.1-firefox-41.0,235939176b7d09368a0d2a0f16eb801f758827de902cf1b8de3f081b621b6014,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8.1-firefox-42.0,4c29a85cfe31eeaa8bce2e2885b17ea10af05d745b710340639d0812c0da9a7c,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8.1-firefox-43.0,d803d7c250ff4aa4e9117f105ba4a8f17ccb73a05ec137e5eba479e03e993a3b,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8.1-ie-11.0,56d9331e2876f80198a240927e96119102437d74b555d2874e204a665fdeb30e,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8.1-opera-12.15,2fb88e3fc3f74c465818fc1db680ed8ea958298a5c546954ec7512eee56dca9d,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8.1-opera-12.16,e7f85197b99ab9dd12b0da84f287007d17a0ee4763e1b47fe8addbf6563d497c,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-XP-chrome-14.0,e6a4bca3de607e76b730f59c8e04915466e839c32b08b254972bfe02b6315244,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-XP-chrome-15.0,fecb80acc6656c8bab1a001045d0072782d19126d27903f43418a21e80b301f3,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-XP-chrome-16.0,f0e46bb42bfe3233669315dc22ce1297cf8a304ffa0e9c012840f274f3a9be11,1,0,1
