path,size_bytes,sha256,category,reason
desktop/frontend/node_modules/lucide-react/dist/esm/icons/headphone-off.mjs,815,a5529249031b007a4766fa36c79633db23ba963e49a3b5ecc0643d5e0f082d53,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/headphone-off.mjs.map,4105,d127dc0e2b587c647ee707d22198ac2fa5e48486974e549ea43d0b7832164c08,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/headphones.mjs,592,7554d71a3ddfc9645bdfa0ff189bf91b44bfda7bf1579835ec8bfa3261024642,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/headphones.mjs.map,2714,14fed719f54f585f92c7bb42d0eee4d956704d58809445dca5d65123c1aeed58,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/headset.mjs,653,6baf1090fa730bde6b9692bd057468d02e6589a6c16f4e2cd23a7d6c49152ea0,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/headset.mjs.map,3162,1c9dcd05dcffe01983e398bcf247b3dd929c565ceface3b9e0315e73fbee9278,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/heart-crack.mjs,793,8f0dbd08f0a35a2b6bdb0da941be5221e853b434c027df7f2fe5de438bdc28d8,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/heart-crack.mjs.map,4076,a6e70562bbb4a14c7e04fcb738c0296dd5302067ced9592d7ce8678ed58b2468,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/heart-handshake.mjs,826,f015c39ef7824ac2493303268e2d68c6db575f21cf1657a5e4264a809cdbcc97,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/heart-handshake.mjs.map,4357,0d8aaa89fe0c59af8cbf094b192677597a24736c3aacfb3d005da7778d8775b3,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/heart-minus.mjs,678,66ad60299c4b1555db791af81a07a6b4e6e0e1551527204c37c14061f9ef940c,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/heart-minus.mjs.map,3288,3125a72291b8fefad5a91ccb5d1d2418494f5238155646b56cb48c73116202dc,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/heart-off.mjs,781,64341e9296905308bdb3a443ad1b376d7e270b176ed76dd33eb35237702a80c6,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/heart-off.mjs.map,3969,b6cbb2007593b02d7ea597d61bd588d8d9bc1fa7e524aa42699bc18fb5180e6f,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/heart-plus.mjs,716,69062d79f84af14ac68cbe25c7f2e46a1169b1387aca6083a1ae5f69cc7b101a,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/heart-plus.mjs.map,3533,a12305d6ef59f945c82d589fd91982068bd8bd349e62135282389c1b72b350e5,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/heart-pulse.mjs,698,272159b493fe78abedbdc7586525e9affe596f87a893b73bfad72f2e549dd191,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/heart-pulse.mjs.map,3433,b2c229dc1ee1a7d20a9ca07039856f980a0f81fe427bfc03de03ee2294bbb5a2,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/heart-x.mjs,683,0741e5ca1ae6207ad3279acb6a817f3d53371d3af22fd9feebfe354297df0dd3,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/heart-x.mjs.map,3341,794fb049f26764aeb3404401d8a2ab5cefba815c9f234f0a61495e6cda4c8560,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/heart.mjs,598,9fefeb303e3174fda02ca0d0d60bd30bee45432dff173b3490c5809f179ca6bf,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/heart.mjs.map,2846,a5f8dd4d4dc5088d755fea186c69d9028b8462e8bad62340e9536a43c595890e,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/heater.mjs,945,697c76577cfdf818e1f5011cd10652de1ca9cb6ed682e9cbf705409968eafef6,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/heater.mjs.map,4587,92820afe90c7e71ff7e7f8f882bff03f27436deda177f41eafc56bd9503b9680,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/helicopter.mjs,855,2c87d3dba5dc9973fe65decf1e9dd272fa017aaaede15b8bfedf41e5436ce998,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/helicopter.mjs.map,3989,2e9b1ec1e1fd63bac65c7b9a6542967a6c3a84bcf63f63399f3a24b38ba7f70a,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/help-circle.mjs,268,ae42a9780d35c159c345afa30ef18d18fb374251ab7573f72afbf42f8391a5b8,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/help-circle.mjs.map,103,50c108868c953e62a4541bb4a2e669cb736938b9fd23f56cc4e647bb58aaed55,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/helping-hand.mjs,261,25e26915870c2546445fe40aada2a1f6d3411ed47af1937281e1f9684ebb4096,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/helping-hand.mjs.map,104,7d907cb88964285184ab2e508d7329b75e4e189240d3b8c6c7561a898dcaf9f7,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/hexagon.mjs,578,10554a20191b0342b6ae611e82c25e3a771ca6be46a889c0a4fb3b0cd28a066c,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/hexagon.mjs.map,2662,8b1c2c6a09683b78f56f5b9dd76498fe30f0e2571bcfd52a4d62edaac286f6cc,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/highlighter.mjs,560,68c6ca084cffb5b821797f90e57b0ebb3f6fef38ed6a962924163513febc810e,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/highlighter.mjs.map,2467,c8c624642fff560ef8cdf072aa8c5ed140fae705024ea7cfaecf766873729c51,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/history.mjs,573,d57ed6f2bbbbfaac82c4023f973070ecc46ec63238320f6e8491c4bfec1b39bb,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/history.mjs.map,2577,8030d2d017a669da9033e54167c7b6cfb1026bea134bf0d1069e869ae3217683,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/home.mjs,246,b7bfd3772ba86c1e0b8e6fd9487e0a78717c464f7a6c392d4f87ffce7f5e26c0,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/home.mjs.map,96,fc0fdb5bfd293cc5117f79c26a6907441bf41d50911f9a432b7078de795a0a21,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/hop-off.mjs,1492,5c9f9ab7a8ed413e1c673e1250fbc04d5699ff235953ebec42fd9774f767ae37,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/hop-off.mjs.map,8742,21df34a977e1186525ad31da1bb5145b59b6b4cf07caf93efb6847e6e4bd69c6,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/hop.mjs,1587,27b21cb568eebac6351b373f9fee56c82d1b346b73cc2363978181714f6bb37b,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/hop.mjs.map,9436,f7b9c733c586ff915d528950bdd4933e5f6e7e93a0cea9155ad199b8669a943a,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/hospital.mjs,767,6ff2854d5cb8a3624059fe221b1568c3869dfeefe48601486dfe342a480f288d,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/hospital.mjs.map,3826,ded8fb3b95aa91d59790ab1daa97d4252daa97590c56c6466f28664bb5fc7e07,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/hotel.mjs,907,9105ec592e10b6c3dd8a666fc15f9d45b5aa6e5390e2167ab3f8d1870cabd0cd,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/hotel.mjs.map,4676,88f05fcd8831705515cd425c29386a0cd6d2f8dc9425d682da85b9c273c4fc11,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/hourglass.mjs,751,e575ab3c3c24e379cacae149291f55a05373a9c7db698778053f76c32af24614,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/hourglass.mjs.map,3369,7c6a6650c637762f5d2389bf16ca5b3021d7e754f0c1b752f2d00de234ea9fb2,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/house-heart.mjs,738,65e7e82d40b61b90a70bfb5574764fe24af71cb165c16885c3a39b8df26f03f1,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/house-heart.mjs.map,3670,f398a5b86e64323b532249b2453e8c64148a18911d9c79f57026746192302a0f,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/house-plug.mjs,813,c0284f0bf32a3bd94448a3060a41589c951518763a64c55f6a79a8d0eb83c31b,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/house-plug.mjs.map,3815,b40433b45b6b344eff88061d99318296133e99e1aa71ed73cfb1b101084e4ccc,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/house-plus.mjs,735,a3fe2cba274a51b9c16e88565fabffbe787b5611fc8e3524925e0734c6e69d45,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/house-plus.mjs.map,3617,f4c89fbb06366337d42cf2730d189bdb2b8a32103729d0a4585e94f93d160952,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/house-wifi.mjs,743,b6ee0b9c08882cf60735f985c546a439ac694bf110b4abb6a40ba3c153471968,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/house-wifi.mjs.map,3678,65c45ce34acfada109b9c9c107139fbfaa5eb8c8ac869bcc2bc368a07bb7145b,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/house.mjs,630,05ddae09f0cfabc6ea0cd0b2a6a8812d1bb618ae95c6050a69fa99ac2b0ad43b,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/house.mjs.map,3028,973d2e983f5ce81ffc8416d9eebffd0cb6e176a8bd933e91c23e9324f42cc2c3,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/ice-cream-2.mjs,262,01a46122d2297fde48f6a156ef386b3a3262fced9f5e5cedc8c30d7318598245,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/ice-cream-2.mjs.map,103,dd58983f7af3f90d5637164941af8c7649c075dc73f072e9d1e98928d1bdeb68,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/ice-cream-bowl.mjs,695,a5edefc737b6db3574a7e66ae6e77a3dfc3dce30a2e300466886633b6d9c91d1,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/ice-cream-bowl.mjs.map,3323,a55b901ae12838faaa48bb90eb9596ae7e68105a319cecfc2683b86d00d844a0,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/ice-cream-cone.mjs,622,f3e324b45eaadf0562e7ccaa16dd5569f623fe1f9ab9957737e387a4f4148ac9,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/ice-cream-cone.mjs.map,2844,4761006a58f42c55043be6a974c25e67de6dbfa43e62f32b576f55eaaf9205d2,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/ice-cream.mjs,260,3806b5440c6397b65081a4412ebb2e414996ece90433a46978c38b7570065d0c,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/ice-cream.mjs.map,101,6f8f5ee4092f839bcf6c43f269eb556dfd76a16ded5044442d58cf795ed2a8c2,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/id-card-lanyard.mjs,781,25352045d9545f494516214d761f6e949c6ad233a221489adfb48de106bc0910,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/id-card-lanyard.mjs.map,3780,db8b8aabb9fb987a716b9268764d825129242879c5a5924beb442fb0dd85129f,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/id-card.mjs,687,12ec2aea76f1eac1ef3d858ca3a055f142a4ad428a39df0ae3ae369992eef52e,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/id-card.mjs.map,3234,52e030ac01c3d88ffe22f0025e1aea7c1c6bc356fb22230c6d65ce3c20ea436b,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/image-down.mjs,721,bb9651ac795e347e9002d6b5f655f1c68058c25f557060d7b84e0ec0048bd35a,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/image-down.mjs.map,3469,8ed34bb2a0f4da072f76433fa14c29fc3a3743ae30533e2b1d904767d2f8cc8d,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/image-minus.mjs,706,1e492b2094b367bfb28a33df0bd27c2b776baca1fb640262adddc0495f1dd0a4,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/image-minus.mjs.map,3370,7e377946bd4aa1c9fc871f70d7d9cce4906febaf64965acfbdab3b680422f859,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/image-off.mjs,884,9dc397746df894044cb843f71203877f2343c57ad6617fe96d908e55915ad9bc,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/image-off.mjs.map,4587,4d9a6532f21cbb2a629fc60beac21d60f355d8af6fb316093df8ef6605207c82,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/image-play.mjs,766,d4b5343c0afeb34246f62610a726273d56d26bb9f63a5f2c6fcc41973ab1a7ea,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/image-play.mjs.map,3799,cbe1e19c862bc300f96c668cd75eaff42a6e26c0a0ed109f71c0da653921c456,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/image-plus.mjs,728,6d37166ad7c171befb9a1da32ffe475fa3de79c374ef065a212468dc13dcc8d8,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/image-plus.mjs.map,3527,a1ed348da722b11de869005e02a1c079ccbce5d9feed0aea2cbe43e2b1944940,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/image-up.mjs,715,4c6eccfb7c25c7941856ca5adc8dfb4f2ca881fe42c3b3f93e1c4091516528af,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/image-up.mjs.map,3461,0877815870c7dd18d314846e2076481347637c83bda088af77b5914c258ea140,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/image-upscale.mjs,883,d0506b35cb86538155c97a3b60125497d9f59a41ce3405e0f0122429bd4edbfb,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/image-upscale.mjs.map,4480,2c9fa6c99d9818d8e2461dcdce01947af5cc6d6fdbb6d9e9064551430e17ed85,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/image.mjs,613,cbcc31c0dcd016f5f14d9b0d98cacfeb50e30bf95c2bd002369486cd1ac7065a,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/image.mjs.map,2779,86555f4d0e4f14a663a246ba97a20298cd10d48f566f2931f7e61e54cc54163e,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/images.mjs,726,e1cc4686616a90737e8f9a6ffe53456fa3dc87dc840a9419395644cfdd71d785,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/images.mjs.map,3640,a03bb70bc15d66c929b2a40f97af38a8c92d2443729855430abed16288b2035b,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/import.mjs,623,4626f2c50b8a48115a2e7ef710bc265adc2abeb25450cd34470837a1a30456b8,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/import.mjs.map,2907,4fe8a88b68c9304f3327abe49fe36db998372e2acc8cf647da56260ea7bf224b,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/inbox.mjs,635,a1b9af7c0700fb37ae6be50ae0459a06b288425bf65465958d75f11931759bfd,generated/dependency,reinstallable frontend dependency
